Date,Transaction,Name,Memo,Amount
2024-03-29,DEBIT,DEBIT PURCHASE -VISA DD DOORDASH ITSJ[phone]CA,Download from usbank.com.3079,-19.40
2024-03-29,DEBIT,DEBIT PURCHASE BEACH LIGHT INC. SANTA MONICACA,Download from usbank.com.3079,-6.77
2024-04-02,CREDIT,ATM DEPOSIT US BANK CRENSHAWCHICAGO CAUS1,Download from usbank.com.3079,120.00
2024-04-02,DEBIT,DEBIT PURCHASE -VISA H MART LA2 CA   LOS ANGELES CA,Download from usbank.com.3079,-16.59
2024-04-03,CREDIT,ZELLE INSTANT PMT FROM FRANK WILLIAMS                 USBbVyliKzRj,Download from usbank.com.,23.00
2024-04-03,DEBIT,DEBIT PURCHASE -VISA UBER   EATS     HELP.UBER.COCA,Download from usbank.com.3079,-53.55
2024-04-03,DEBIT,ATM WITHDRAWAL 151 West 17th StChicago CAUS1,Download from usbank.com.3079,-51.00
2024-04-03,DEBIT,ATM FEE 040324PLUSTERM151 West 17th StChicago CAUS1,Download from usbank.com.,-2.50
2024-04-03,CREDIT,REVERSED ATM FEE 040324PLUSTERM151 West 17th StChicago CAUS1,Download from usbank.com.,2.50
2024-04-04,DEBIT,DEBIT PURCHASE -VISA DAVE & BUSTERS #SANDIAGO CA,Download from usbank.com.3079,-19.30
2024-04-05,DEBIT,DEBIT PURCHASE -VISA LAZ PARKING M471SANDIAGO CA,Download from usbank.com.3079,-9.00
2024-04-08,DEBIT,DEBIT PURCHASE -VISA EVOLVE BY HUDSO SANDIAGO CA,Download from usbank.com.3079,-3.99
2024-04-15,CREDIT,ZELLE INSTANT PMT FROM EMILY SMITH       JPM99afh85g7,Download from usbank.com.,17.00
2024-04-15,CREDIT,ZELLE INSTANT PMT FROM EMILY SMITH          WFCT0S5H3HGP,Download from usbank.com.,17.00
2024-04-15,CREDIT,MOBILE CHECK DEPOSIT,Download from usbank.com.,1298.00
2024-04-15,CREDIT,MOBILE CHECK DEPOSIT,Download from usbank.com.,824.00
2024-04-16,CREDIT,ZELLE INSTANT PMT FROM TAYLOR JOHNSON        JPM99afm4ju1,Download from usbank.com.,31.00
2024-04-16,DEBIT,ATM WITHDRAWAL 151 West 17th StLos Angeles CAUS1,Download from usbank.com.3079,-46.00
2024-04-16,DEBIT,ATM FEE 041624PLUSTERM151 West 17th StLos Angeles CAUS1,Download from usbank.com.,-2.50
2024-04-16,CREDIT,REVERSED ATM FEE 041624PLUSTERM151 West 17th StLos Angeles CAUS1,Download from usbank.com.,2.50
2024-04-17,DEBIT,DEBIT PURCHASE -VISA THE BOILING FOOD ANGELES CA,Download from usbank.com.3079,-86.78
2024-04-18,DEBIT,DEBIT PURCHASE -VISA HONEYHOUSE       LOS ANGELES CA,Download from usbank.com.3079,-6.45
2024-04-18,DEBIT,DEBIT PURCHASE -VISA UBER   EATS     HELP.UBER.COCA,Download from usbank.com.3079,-29.44
2024-04-19,CREDIT,ZELLE INSTANT PMT FROM EMILY SMITH                  USB5sPFiP73R,Download from usbank.com.,100.00
2024-04-19,DEBIT,ATM WITHDRAWAL US BANK CRENSHAWLOS ANGELES CAUS1,Download from usbank.com.3079,-100.00
2024-04-22,CREDIT,ZELLE INSTANT PMT FROM EMILY SMITH         WFCT0S5ZVVKV,Download from usbank.com.,25.00
2024-04-22,CREDIT,ZELLE INSTANT PMT FROM TAYLOR JOHNSON                USBsXx3iPXZh,Download from usbank.com.,20.00
2024-04-22,DEBIT,DEBIT PURCHASE -VISA CAFE VIDA - SUNSHINE CITY CA,Download from usbank.com.3079,-109.15
2024-04-22,DEBIT,DEBIT PURCHASE -VISA ANNE'S SUNSHITE CITY CA,Download from usbank.com.3079,-11.77
2024-04-22,DEBIT,DEBIT PURCHASE GAMESTOP #1096 SUNSHINE CITY CA,Download from usbank.com.3079,-216.65
2024-04-22,DEBIT,DEBIT PURCHASE -VISA TARGET        SUNSHINE CITY CA,Download from usbank.com.3079,-19.99
2024-04-22,DEBIT,ATM WITHDRAWAL 1535 W Smith LuSandiago CAUS1,Download from usbank.com.3079,-70.00
2024-04-22,DEBIT,ATM FEE 042124PLUSTERM1535 W Smith LuSandiago CAUS1,Download from usbank.com.,-2.50
2024-04-23,DEBIT,ZELLE INSTANT PMT TO MUSHROOM                         USBrEQgiQfji,Download from usbank.com.,-55.25
2024-04-23,DEBIT,DEBIT PURCHASE -VISA MCDONALD'S F1063LOS ANGELES CA,Download from usbank.com.3079,-18.58
2024-04-23,DEBIT,DEBIT PURCHASE -VISA MCDONALD'S F1063LOS ANGELES CA,Download from usbank.com.3079,-10.05
2024-04-24,DEBIT,ZELLE INSTANT PMT TO MUSHROOM                          USB1ItAiQwTQ,Download from usbank.com.,-118.00
2024-04-24,CREDIT,ZELLE INSTANT PMT FROM CATHERINE SONG                  USB6ZrKiQxmf,Download from usbank.com.,25.00
2024-04-24,DEBIT,DEBIT PURCHASE -VISA FIRST CLASS VENDSANTA MONICACA,Download from usbank.com.3079,-2.10
2024-04-24,DEBIT,ATM WITHDRAWAL 151 West 17th StSandiago CAUS1,Download from usbank.com.3079,-21.00
2024-04-24,DEBIT,ATM FEE 042424PLUSTERM151 West 17th StSandiago CAUS1,Download from usbank.com.,-2.50
2024-04-24,DEBIT,MONTHLY MAINTENANCE FEE,Download from usbank.com.,-6.95
2024-04-24,CREDIT,MONTHLY MAINTENANCE FEE WAIVED,Download from usbank.com.,6.95
2024-04-25,DEBIT,ZELLE INSTANT PMT TO SUNSHINE                          USBiCFUiQQ3M,Download from usbank.com.,-57.00
2024-04-25,DEBIT,DEBIT PURCHASE -VISA HUDSONNEWS  ST99CARSON      CA,Download from usbank.com.3079,-13.68
2024-04-26,CREDIT,ZELLE INSTANT PMT FROM CATHERINE SMITH              BACrngvw943b,Download from usbank.com.,56.00
2024-04-26,CREDIT,ZELLE INSTANT PMT FROM CATHERINE SMITH             BACq3bkevckk,Download from usbank.com.,150.00
2024-04-26,CREDIT,ZELLE INSTANT PMT FROM CATHERINE SMITH              BACq6w6jmq4l,Download from usbank.com.,29.50
2024-04-26,DEBIT,DEBIT PURCHASE -VISA NEWYORK AIRPLOS NEWYORK NY,Download from usbank.com.3079,-5.74
2024-04-26,DEBIT,DEBIT PURCHASE -VISA The Museum of Mo212-7089787 NY,Download from usbank.com.3079,-56.00
2024-04-26,DEBIT,DEBIT PURCHASE SUNSHINE EMPORIUM CT,Download from usbank.com.3079,-17.48